Number,State
1,Alaska
2,Alaska
3,Alaska
4,Alaska
5,Alaska
2599,Alaska
2630,Alaska
2631,Alaska
6,Yukon
7,Yukon
11,Northwest Territories
2595,Northwest Territories
2596,Northwest Territories
2598,Northwest Territories
6,Northwest Territories
7,Northwest Territories
13,Columbia
14,Columbia
20,Columbia
21,Columbia
15,Columbia
19,Columbia
16,Columbia
18,Columbia
17,Columbia
2629,Columbia
18,New Caledonia
17,New Caledonia
2629,New Caledonia
27,Alberta
26,Alberta
22,Alberta
23,Alberta
24,Alberta
25,Alberta
28,Alberta
2597,Alberta
30,Saskatchewan
31,Saskatchewan
32,Saskatchewan
33,Saskatchewan
34,Saskatchewan
35,Saskatchewan
42,Manitoba
36,Manitoba
37,Manitoba
38,Manitoba
39,Manitoba
40,Manitoba
41,Manitoba
46,Southern Ontario
50,Southern Ontario
51,Southern Ontario
57,Southern Ontario
55,Southern Ontario
56,Southern Ontario
52,Southern Ontario
53,Southern Ontario
54,Southern Ontario
49,Northern Ontario
47,Northern Ontario
48,Northern Ontario
2594,Northern Ontario
58,Southern Quebec
65,Southern Quebec
62,Southern Quebec
61,Southern Quebec
63,Southern Quebec
64,Southern Quebec
66,Southern Quebec
67,Southern Quebec
9,Northern Quebec
59,Northern Quebec
2593,Northern Quebec
2626,Northern Quebec
2592,Northern Quebec
68,Maritimes
69,Maritimes
70,Maritimes
71,Maritimes
72,Maritimes
73,Maritimes
74,Newfoundland
75,Newfoundland
76,Newfoundland
77,Newfoundland
2625,Newfoundland
78,Washington
79,Washington
80,Washington
81,Oregon
82,Oregon
83,Oregon
89,California
84,California
85,California
86,California
87,California
88,California
90,California
104,California
91,Idaho
92,Idaho
93,Idaho
94,Nevada
96,Nevada
95,Nevada
97,Utah
98,Utah
99,Utah
100,Arizona
101,Arizona
102,Arizona
105,New Mexico
2148,New Mexico
2662,New Mexico
103,Colorado
106,Colorado
108,Colorado
109,Colorado
112,Wyoming
107,Wyoming
110,Wyoming
111,Wyoming
113,Montana
116,Montana
115,Montana
114,Montana
117,North Dakota
118,North Dakota
119,North Dakota
120,South Dakota
121,South Dakota
122,South Dakota
123,Nebraska
124,Nebraska
125,Nebraska
126,Kansas
127,Kansas
128,Kansas
131,Oklahoma
129,Oklahoma
130,Oklahoma
133,Texas
43,Texas
132,Texas
134,Texas
135,Texas
136,Texas
137,Texas
138,Texas
139,Louisiana
140,Louisiana
141,Louisiana
142,Louisiana
143,Arkansas
144,Arkansas
145,Arkansas
146,Missouri
148,Missouri
147,Missouri
149,Missouri
150,Missouri
151,Iowa
152,Iowa
153,Iowa
154,Iowa
155,Minnesota
156,Minnesota
157,Minnesota
158,Minnesota
159,Wisconsin
160,Wisconsin
161,Wisconsin
162,Wisconsin
163,Illinois
168,Illinois
167,Illinois
166,Illinois
165,Illinois
164,Illinois
169,Indiana
170,Indiana
172,Indiana
171,Indiana
173,Michigan
174,Michigan
175,Michigan
176,Michigan
177,Michigan
179,Ohio
178,Ohio
180,Ohio
183,Ohio
182,Ohio
181,Ohio
184,Kentucky
185,Kentucky
186,Kentucky
187,Kentucky
188,Tennessee
189,Tennessee
191,Tennessee
190,Tennessee
194,Mississippi
192,Mississippi
193,Mississippi
195,Alabama
196,Alabama
197,Alabama
198,Florida
200,Florida
199,Florida
201,Georgia
202,Georgia
204,Georgia
2555,Georgia
205,South Carolina
206,South Carolina
209,North Carolina
207,North Carolina
208,North Carolina
210,North Carolina
2556,North Carolina
60,Virginia
211,Virginia
212,Virginia
213,Virginia
214,Virginia
215,Virginia
216,Virginia
218,West Virginia
217,West Virginia
2146,Maryland
220,Maryland
219,Maryland
222,Maryland
221,Maryland
223,Pennsylvania
224,Pennsylvania
225,Pennsylvania
226,Pennsylvania
227,Pennsylvania
228,Pennsylvania
2627,Pennsylvania
229,New Jersey
231,New Jersey
230,New Jersey
232,New York
233,New York
234,New York
235,New York
236,New York
237,New York
238,New York
239,New York
240,New York
243,Massachusets
244,Massachusets
245,Massachusets
241,Massachusets
242,Massachusets
247,New England
246,New England
248,New England
249,New England
250,New England
254,Ulster
255,Ulster
256,Ulster
258,Connacht
259,Connacht
257,Connacht
260,Munster
261,Munster
262,Munster
263,Leinster
264,Leinster
265,Leinster
266,Highlands
267,Highlands
268,Highlands
1724,Highlands
271,Lowlands
269,Lowlands
270,Lowlands
272,Lowlands
273,Wales
274,Wales
275,Wales
276,Wales
277,North West England
278,North West England
279,North West England
285,North West England
304,North West England
280,North East England
281,North East England
282,North East England
283,North East England
284,Midlands
286,Midlands
287,Midlands
288,Midlands
289,Midlands
290,Midlands
291,Eastern Counties
292,Eastern Counties
293,Eastern Counties
295,Eastern Counties
296,South West England
299,South West England
297,South West England
298,South West England
419,South West England
300,South East England
294,South East England
301,South East England
302,South East England
303,South East England
251,Iceland & Greenland
252,Iceland & Greenland
253,Iceland & Greenland
2636,Iceland & Greenland
308,Nordnoge
305,Nordnoge
306,Nordnoge
307,Nordnoge
309,Vestlandet
311,Vestlandet
310,Vestlandet
312,Vestlandet
313,Ostlandet
316,Ostlandet
314,Ostlandet
315,Ostlandet
318,Norrland
317,Norrland
319,Norrland
320,Norrland
321,Norrland
322,Stockholm
324,Stockholm
326,Stockholm
325,Stockholm
329,Goteburg
328,Goteburg
327,Goteburg
323,Goteburg
330,Goteburg
334,Malmo
332,Malmo
331,Malmo
333,Malmo
335,Malmo
336,Northern Finland
337,Northern Finland
338,Northern Finland
342,Northern Finland
343,Helsinki
344,Helsinki
341,Helsinki
340,Helsinki
345,Turku
346,Turku
347,Turku
348,Turku
367,Jylland
366,Jylland
368,Jylland
2557,Jylland
369,Holstein
530,Holstein
529,Holstein
533,Holstein
370,Schleswig
371,Schleswig
372,Sjaelland
373,Sjaelland
374,Sjaelland
375,Holland
376,Holland
377,Holland
382,Holland
379,Zeeland
378,Zeeland
380,Zeeland
381,Zeeland
385,Friesland
383,Friesland
384,Friesland
386,Friesland
387,Flanders
388,Flanders
389,Flanders
390,Flanders
391,Flanders
394,Wallonia
392,Wallonia
393,Wallonia
395,Wallonia
398,Wallonia
403,Picardie - used to be { 403 405 406 408 402 2570 }
402,Picardie - used to be { 403 405 406 408 402 2570 }
2570,Picardie - used to be { 403 405 406 408 402 2570 }
408,Champagne
405,Champagne
406,Champagne
407,Champagne
432,Champagne
399,Nord-Pas-De-Calais/Artois
400,Nord-Pas-De-Calais/Artois
401,Nord-Pas-De-Calais/Artois
404,Nord-Pas-De-Calais/Artois
411,Ardennes
413,Ardennes
414,Ardennes
412,Alsace-Lorraine
409,Alsace-Lorraine
410,Alsace-Lorraine
418,Normandie
415,Normandie
416,Normandie
417,Normandie
420,Bretagne
421,Bretagne
422,Bretagne
424,Bretagne
423,Bretagne
425,Ile de France
426,Ile de France
427,Ile de France
428,Bourgogne
429,Bourgogne
431,Bourgogne
430,Bourgogne
433,Bourgogne
435,Loire
434,Loire
437,Loire
438,Region Centre
436,Region Centre
439,Region Centre
440,Region Centre
441,Region Centre
442,Poitou
444,Poitou
443,Poitou
445,Limousin
446,Limousin
447,Limousin
448,Auvergne
449,Auvergne
450,Auvergne
451,Rhone
452,Rhone
453,Rhone
454,Rhone
455,Le Midi
457,Le Midi
456,Le Midi
458,Aquitaine
459,Aquitaine
460,Aquitaine
461,Languedoc
462,Languedoc
463,Languedoc
464,Languedoc
465,Savoie
466,Savoie
472,Savoie
467,Provence
468,Provence
469,Provence
470,Provence
471,Provence
474,Galicia
476,Galicia
477,León-Castilla
479,León-Castilla
480,León-Castilla
481,León-Castilla
482,León-Castilla
483,León-Castilla
475,León-Castilla
478,León-Castilla
484,Extremadura
485,Extremadura
486,Extremadura
487,Castilla la Nueva
488,Castilla la Nueva
489,Castilla la Nueva
490,Castilla la Nueva
491,Castilla la Nueva
492,Vasconia-Aragón
493,Vasconia-Aragón
494,Vasconia-Aragón
495,Vasconia-Aragón
496,Vasconia-Aragón
497,Vasconia-Aragón
498,Catalonia
499,Catalonia
500,Catalonia
501,Catalonia
502,Catalonia
503,Valencia
504,Valencia
505,Valencia
506,Valencia
507,Valencia
508,Valencia
512,Andalucia
509,Andalucia
510,Andalucia
511,Andalucia
517,Andalucia
513,Granada
514,Granada
515,Granada
516,Granada
518,Douro
519,Douro
520,Douro
521,Estremadura
522,Estremadura
523,Estremadura
524,Estremadura
525,Alentejo
526,Alentejo
527,Alentejo
2134,Macaronesia
2135,Macaronesia
2136,Macaronesia
528,Lower Elbe
531,Lower Elbe
532,Lower Elbe
535,Lower Elbe
534,Hannover
536,Hannover
537,Hannover
585,Hannover
539,East Friesland
540,East Friesland
543,East Friesland
542,East Friesland
541,East Friesland
1743,East Friesland
544,Mecklenburg
545,Mecklenburg
547,Mecklenburg
548,Mecklenburg
546,Pomerania
679,Pomerania
680,Pomerania
692,Pomerania
681,Pomerania
549,Brandenburg
550,Brandenburg
551,Brandenburg
552,Brandenburg
553,Magdeburg
555,Magdeburg
556,Magdeburg
557,Magdeburg
554,Thuringia
561,Thuringia
562,Thuringia
563,Thuringia
558,Saxony
559,Saxony
560,Saxony
687,Saxony
564,Hessen
565,Hessen
566,Hessen
567,Hessen
568,Hessen
2560,Hessen
570,Palatinate
573,Palatinate
574,Palatinate
571,Palatinate
575,Rheinland
576,Rheinland
577,Rheinland
572,Rheinland
397,Rheinland
396,Rheinland
578,Eastern Rheinland
579,Eastern Rheinland
2561,Eastern Rheinland
583,Eastern Rheinland
580,Westfalen
581,Westfalen
582,Westfalen
584,Westfalen
538,Westfalen
586,Baden
587,Baden
588,Baden
569,Baden
589,Wurttemburg
590,Wurttemburg
591,Wurttemburg
593,Wurttemburg
594,Wurttemburg
595,Franconia
596,Franconia
597,Franconia
598,Franconia
599,Upper Bavaria
592,Upper Bavaria
600,Upper Bavaria
601,Upper Bavaria
602,Upper Bavaria
603,Switzerland
606,Switzerland
611,Switzerland
2568,Switzerland
605,Switzerland
604,Switzerland
607,Switzerland
608,Switzerland
609,Switzerland
682,Silesia
683,Silesia
684,Silesia
685,Silesia
690,Westpreußen
691,Westpreußen
694,Westpreußen
693,Westpreußen
695,Ostpreußen
696,Ostpreußen
697,Ostpreußen
698,Ostpreußen
701,Posen
699,Posen
700,Posen
612,Tirol
613,Tirol
614,Tirol
615,Tirol
616,Kärnten-Steiermark
617,Kärnten-Steiermark
618,Kärnten-Steiermark
619,Österreich
620,Österreich
621,Österreich
622,Österreich
624,Österreich
639,Transdanubia
623,Transdanubia
640,Transdanubia
642,Transdanubia
643,Transdanubia
644,Transdanubia
625,Bohemia
626,Bohemia
631,Bohemia
627,Moravia/Sudetes
628,Moravia/Sudetes
629,Moravia/Sudetes
630,Moravia/Sudetes
688,Lower Silesia
632,Lower Silesia
689,Lower Silesia
2584,Lower Silesia
633,Slovakia
634,Slovakia
635,Slovakia
636,Slovakia
637,Slovakia
638,Slovakia
950,Slovakia
641,Central Hungary
645,Central Hungary
646,Central Hungary
648,Central Hungary
649,Central Hungary
650,Central Hungary
652,Banat
653,Banat
654,Western Transylvania
655,Western Transylvania
656,Western Transylvania
661,Western Transylvania
651,Western Transylvania
647,Western Transylvania
657,Eastern Transylvania
659,Eastern Transylvania
660,Eastern Transylvania
2533,Eastern Transylvania
703,Galicia-Lodomeria
704,Galicia-Lodomeria
705,Galicia-Lodomeria
714,Galicia-Lodomeria
702,East Galicia
951,East Galicia
952,East Galicia
953,East Galicia
715,West Galicia
711,West Galicia
713,West Galicia
716,West Galicia
726,Lombardia
727,Lombardia
728,Lombardia
2669,Lombardia
736,Friuli
737,Friuli
729,Venetia
730,Venetia
731,Venetia
732,Venetia
733,Venetia
8,Venetia
734,South Tirol
735,South Tirol
769,Istria
770,Istria
778,Istria
767,Slovenia
768,Slovenia
771,Croatia
772,Croatia
773,Croatia
775,Croatia
776,Croatia
779,Slavonia
793,Slavonia
777,Slavonia
780,Dalmatia
781,Dalmatia
782,Dalmatia
774,Dalmatia
2538,Vojvodina
791,Vojvodina
792,Vojvodina
720,Piemonte
721,Piemonte
722,Piemonte
723,Piemonte
724,Piemonte
725,Piemonte
739,Emilia
738,Emilia
740,Emilia
744,Tuscany
745,Tuscany
746,Tuscany
747,Tuscany
748,Tuscany
1981,Tuscany
741,Emilia-Romagna
742,Emilia-Romagna
743,Emilia-Romagna
739,Emilia-Romagna
738,Emilia-Romagna
740,Emilia-Romagna
749,Lazio
752,Lazio
750,Lazio
751,Lazio
756,Puglia
758,Puglia
10,Puglia
753,Puglia
757,Puglia
754,Campania
755,Campania
759,Campania
760,Campania
761,Campania
2567,Campania
763,Sicily
762,Sicily
764,Sicily
854,Sicily
765,Sardinia & Corscia/Thyrrenian Islands
766,Sardinia & Corscia/Thyrrenian Islands
473,Sardinia & Corscia/Thyrrenian Islands
664,Wallachia
665,Wallachia
666,Wallachia
668,Wallachia
667,Wallachia
669,Wallachia
673,Moldavia
672,Moldavia
670,Moldavia
671,Moldavia
663,Moldavia
662,Moldavia
674,Dobrudja
675,Dobrudja
818,Dobrudja
676,Bessarabia
677,Bessarabia
678,Bessarabia
783,Bosnia
787,Bosnia
789,Bosnia
788,Bosnia
786,Bosnia
785,Bosnia
784,Bosnia
794,Northern Serbia
797,Northern Serbia
795,Northern Serbia
796,Northern Serbia
2583,Montenegro
2569,Montenegro
2577,Montenegro
800,Montenegro
2582,Montenegro
803,Southern Serbia
804,Southern Serbia
798,Southern Serbia
802,Southern Serbia
799,Southern Serbia
805,Southern Macedonia
819,Southern Macedonia
820,Southern Macedonia
821,Southern Macedonia
822,Southern Macedonia
806,Northern Macedonia
807,Northern Macedonia
1780,Northern Macedonia
815,Eastern Rumelia
817,Eastern Rumelia
808,Eastern Rumelia
816,Eastern Rumelia
809,Bulgaria
810,Bulgaria
811,Bulgaria
812,Bulgaria
813,Bulgaria
814,Bulgaria
823,Eastern Macedonia
829,Eastern Macedonia
830,Eastern Macedonia
834,Peloponnese
842,Peloponnese
839,Peloponnese
840,Peloponnese
841,Peloponnese
832,Thessalia
831,Thessalia
833,Thessalia
825,Thessalia
824,Thessalia
826,Thessalia
837,Attica - Central Greece
836,Attica - Central Greece
835,Attica - Central Greece
838,Attica - Central Greece
845,Attica - Central Greece
827,Attica - Central Greece
848,Aegean Islands
843,Aegean Islands
844,Aegean Islands
846,Aegean Islands
847,Aegean Islands
849,Albania
853,Albania
852,Albania
851,Albania
850,Albania
855,Cyprus
856,Cyprus
857,Cyprus
860,Thrace
828,Thrace
858,Thrace
859,Thrace
863,Hudavendigar
861,Hudavendigar
862,Hudavendigar
864,Hudavendigar
865,Hudavendigar
867,Hudavendigar
869,Aydin
870,Aydin
871,Aydin
872,Aydin
873,Konya
874,Konya
875,Konya
866,Konya
876,Ankara
877,Ankara
878,Ankara
868,Ankara
880,Kastamonu
881,Kastamonu
883,Kastamonu
882,Trabizond
884,Trabizond
879,Trabizond
888,Trabizond
885,Kars
886,Kars
1096,Kars
890,Van
891,Van
887,Van
893,Diyarbakir
889,Diyarbakir
899,Diyarbakir
892,Diyarbakir
2414,Diyarbakir
894,Adana
896,Adana
898,Adana
900,Adana
895,Adana
897,Western Syria
904,Western Syria
905,Western Syria
903,Western Syria
902,Western Syria
901,Eastern Syria
1813,Eastern Syria
906,Eastern Syria
907,Eastern Syria
908,Transjordan
910,Transjordan
911,Transjordan
922,Transjordan
909,Transjordan
913,Lebanon
915,Lebanon
912,Lebanon
914,Lebanon
917,Palestine
921,Palestine
920,Palestine
919,Palestine
918,Palestine
916,Palestine
923,Mosul
924,Mosul
925,Mosul
928,Mosul
926,Baghdad
931,Baghdad
927,Baghdad
923,Baghdad
924,Baghdad
925,Baghdad
928,Baghdad
935,Basra
932,Basra
933,Basra
930,Basra
934,Basra
929,Basra
1090,Georgia
1093,Georgia
1091,Georgia
1092,Georgia
1094,Georgia
1095,Georgia
1098,Armenia
1099,Armenia
1100,Armenia
1101,Armenia
1102,Azerbaijan
1105,Azerbaijan
1106,Azerbaijan
1104,Azerbaijan
1107,Azerbaijan
1103,Azerbaijan
1108,Tabriz
1109,Tabriz
1110,Tabriz
1111,Tabriz
1112,Tabriz
1113,Mazandaran
1114,Mazandaran
1115,Mazandaran
1121,Irakajemi
1124,Irakajemi
1125,Irakajemi
1126,Irakajemi
1123,Irakajemi
1127,Isfahan
1129,Isfahan
1130,Isfahan
1117,Luristan
1118,Luristan
1119,Luristan
1128,Luristan
1122,Luristan
1120,Luristan
1128,Lorestan
1122,Lorestan
1120,Lorestan
1132,Khuzestan
1131,Khuzestan
1133,Khuzestan
1135,Fars
1137,Fars
1138,Fars
1141,Fars
1136,Fars
1071,Fars
1134,Fars
1142,Kerman
1139,Kerman
1140,Kerman
1143,Kerman
1145,Kerman
1146,Kerman
1144,Kerman
1148,Khorasan
1147,Khorasan
1150,Khorasan
1149,Khorasan
1116,Khorasan
1151,Hedjaz
1152,Hedjaz
1153,Hedjaz
1154,Hedjaz
1155,Hedjaz
1160,Hail
1156,Hail
1158,Hail
1157,Nejd
1161,Nejd
2586,Nejd
1159,Nejd
1162,Gullf States
1165,Gullf States
1167,Gullf States
1168,Gullf States
2664,Gullf States
1164,Gullf States
1163,Gullf States
1166,Oman
1169,Oman
1170,Oman
1171,Oman
1172,Oman
1174,Oman
1412,Aden
1173,Aden
1175,Aden
1176,Aden
1177,Aden
1178,Sanaa
1179,Sanaa
1180,Sanaa
1189,Kirghizia
1190,Kirghizia
1201,Kirghizia
1203,Kirghizia
1207,Kirghizia
1208,Kirghizia
1191,Uzbekia
1192,Uzbekia
1195,Uzbekia
1198,Uzbekia
1199,Uzbekia
1200,Uzbekia
1202,Uzbekia
29,Uzbekia
1209,North Afghanistan - Former Pashtunistan
1212,North Afghanistan - Former Pashtunistan
1213,North Afghanistan - Former Pashtunistan
1211,North Afghanistan - Former Pashtunistan
1216,North Afghanistan - Former Pashtunistan
1210,North Afghanistan - Former Pashtunistan
1214,South Afghanistan - Former Kandahar
1215,South Afghanistan - Former Kandahar
1217,South Afghanistan - Former Kandahar
2133,South Afghanistan - Former Kandahar
349,Estonia
350,Estonia
351,Estonia
352,Estonia
353,Estonia
354,Latvia
355,Latvia
356,Latvia
357,Latvia
358,Latvia
359,Latvia
360,Lithuania
361,Lithuania
362,Lithuania
363,Lithuania
364,Lithuania
365,Lithuania
339,Karelia
984,Karelia
995,Karelia
988,Karelia
2587,Karelia
983,Karelia
982,Karelia
706,Masovia
708,Masovia
709,Masovia
710,Masovia
717,Masovia
712,Masovia
936,Brêst
707,Brêst
719,Brêst
937,Brêst
718,Minsk
941,Minsk
942,Minsk
940,Pinsk
939,Pinsk
938,Pinsk
947,Pinsk
943,Smolensk
999,Smolensk
1000,Smolensk
1007,Smolensk
944,Orsha
945,Orsha
946,Orsha
948,Orsha
949,Orsha
958,Kiev
959,Kiev
960,Kiev
955,Volyn
956,Volyn
957,Volyn
967,Crimea
966,Crimea
964,Crimea
968,Transnistria
969,Transnistria
954,Transnistria
976,Kherson-Zaporizhia
973,Kherson-Zaporizhia
975,Kherson-Zaporizhia
965,Kherson-Zaporizhia
972,Yekaterinoslav
971,Yekaterinoslav
970,Yekaterinoslav
961,Yekaterinoslav
977,Kursk
1017,Kursk
1018,Kursk
1019,Kursk
978,Kharkov
962,Kharkov
963,Kharkov
980,Kharkov
974,Kharkov
979,Don Host Oblast
1047,Don Host Oblast
1046,Don Host Oblast
1045,Don Host Oblast
981,Arkhangelsk
985,Arkhangelsk
2588,Arkhangelsk
990,Galich
987,Galich
1024,Galich
991,Galich
1023,Galich
994,Ingria
996,Ingria
997,Ingria
2580,Ingria
998,Tver
1001,Tver
992,Tver
993,Tver
989,Tver
1003,Novgorod
1004,Novgorod
1005,Novgorod
1006,Novgorod
1008,Moscow
1011,Moscow
1012,Moscow
1013,Moscow
1022,Moscow
1009,Bryansk
1010,Bryansk
1014,Bryansk
1015,Bryansk
1016,Bryansk
1020,Kazan
1027,Kazan
1028,Kazan
1030,Kazan
1032,Kazan
1033,Kazan
1026,Perm
2689,Perm
1029,Perm
1031,Perm
2700,Perm
1037,Tartaria
1038,Tartaria
1025,Tartaria
1021,Tartaria
1041,Astrakhan
1036,Astrakhan
1040,Astrakhan
1039,Astrakhan
1048,Circassia
1049,Circassia
1050,Circassia
1051,Circassia
1056,Circassia
1052,North Caucasia
1053,North Caucasia
1054,North Caucasia
1055,North Caucasia
1057,North Caucasia
1060,Samara
1044,Samara
1042,Samara
1034,Samara
1043,Samara
1035,Samara
1064,Tobolsk
1066,Tobolsk
1061,Tobolsk
2682,Ob - Yamalia
2613,Ob - Yamalia
2615,Ob - Yamalia
2659,Ob - Yamalia
2684,Ob - Yamalia
1069,West Yakutsk
2650,West Yakutsk
2651,West Yakutsk
2649,West Yakutsk
2673,West Yakutsk
2652,West Yakutsk
2653,West Yakutsk
1077,Upper Yeniseysk - Krasnoyarsk
1469,Upper Yeniseysk - Krasnoyarsk
2691,Upper Yeniseysk - Krasnoyarsk
2701,Upper Yeniseysk - Krasnoyarsk
2674,Upper Yeniseysk - Krasnoyarsk
2648,Yakutsk
2696,Yakutsk
2644,Yakutsk
1081,Amur Region - Khingan
2697,Amur Region - Khingan
1080,Amur Region - Khingan
1074,Kamchatka
2633,Kamchatka
2616,Kamchatka
2663,Kamchatka
1075,Irkutsk
1076,Irkutsk
2677,Irkutsk
2695,Irkutsk
2645,Irkutsk
2676,Irkutsk
1078,Trans-Baikal
1079,Trans-Baikal
2670,Trans-Baikal
2671,Trans-Baikal
1082,Guanwai - Outer Manchuria
1083,Guanwai - Outer Manchuria
1085,Guanwai - Outer Manchuria
1084,Guanwai - Outer Manchuria
2617,Guanwai - Outer Manchuria
1086,Sakhalin
1087,Sakhalin
1088,Sakhalin
1089,Sakhalin
1182,Uralsk
1183,Uralsk
1194,Uralsk
2610,Uralsk
2702,Uralsk
1181,Akmolinsk
1184,Akmolinsk
2612,Akmolinsk
2611,Akmolinsk
1185,Semireche - Zhetysu
1186,Semireche - Zhetysu
1187,Semireche - Zhetysu
1188,Semireche - Zhetysu
1197,Semireche - Zhetysu
2606,Semireche - Zhetysu
1193,Semireche - Zhetysu
1196,Turkmenia
1204,Turkmenia
1205,Turkmenia
1206,Turkmenia
686,Turkmenia
1063,Tomsk
1067,Tomsk
1068,Tomsk
2698,Tomsk
2683,Tomsk
2686,Tomsk
1070,Tomsk
986,Nenetsia
2699,Nenetsia
2688,Nenetsia
2687,Nenetsia
2622,Coastal Chukotka
2634,Coastal Chukotka
2637,Coastal Chukotka
2661,Coastal Chukotka
2666,Coastal Chukotka
2657,Lower Yeniseysk - Taymyria
2680,Lower Yeniseysk - Taymyria
2654,Lower Yeniseysk - Taymyria
2694,Lower Yeniseysk - Taymyria
2656,Lower Yeniseysk - Taymyria
2655,Lower Yeniseysk - Taymyria
2693,Lower Yeniseysk - Taymyria
2692,Lower Yeniseysk - Taymyria
2675,Lower Yeniseysk - Taymyria
1072,Upper Okhotsk - Magadan
2641,Upper Okhotsk - Magadan
2618,Upper Okhotsk - Magadan
2620,Upper Okhotsk - Magadan
2638,Upper Okhotsk - Magadan
2639,Upper Okhotsk - Magadan
1073,Upper Okhotsk - Magadan
2660,Upper Okhotsk - Magadan
2646,North Siberia
2690,North Siberia
1065,North Siberia
1062,North Siberia
2668,North Yakutsk
2643,North Yakutsk
2665,North Yakutsk
2667,North Yakutsk
2672,North Yakutsk
2621,North Yakutsk
2619,North Yakutsk
2642,North Yakutsk
1058,Ural
2685,Ural
1059,Ural
2614,Ural
2658,Ural
1221,Baluchistan
1222,Baluchistan
1220,Baluchistan
1218,Baluchistan
1219,Baluchistan
1223,Baluchistan
2640,Baluchistan
1224,Kashmir
1225,Kashmir
1226,Kashmir
1227,Punjab
1228,Punjab
1229,Punjab
1231,Punjab
1230,Punjab
1232,Punjab
1233,Punjab
1234,Punjab
1235,Punjab
1288,Sindh
1289,Sindh
1290,Sindh
1236,United Provinces
1237,United Provinces
1238,United Provinces
1239,United Provinces
1240,United Provinces
1244,United Provinces
1242,United Provinces
1241,United Provinces
1245,United Provinces
1246,United Provinces
1243,United Provinces
1247,Bihar
1248,Bihar
1249,Bihar
1250,Bihar
1251,West Bengal
1252,West Bengal
1253,West Bengal
1254,East Bengal
1255,East Bengal
1256,East Bengal
1257,East Bengal
1258,Assam
1259,Assam
1260,Assam
2566,Assam
1261,Orissa
1262,Orissa
1263,Orissa
1275,Central India
1276,Central India
1270,Central India
1271,Central India
1272,Central India
1273,Central India
1274,Central India
1277,Nagpur
1280,Nagpur
1281,Nagpur
1278,Nagpur
1282,Nagpur
1264,Rajputana
1265,Rajputana
1266,Rajputana
1267,Rajputana
1268,Rajputana
1269,Rajputana
1283,Hyderabad
1284,Hyderabad
1285,Hyderabad
1286,Hyderabad
1287,Hyderabad
1291,Gujarat
1296,Gujarat
1294,Gujarat
1295,Gujarat
1292,Gujarat
1293,Gujarat
1297,Bombay
1298,Bombay
1299,Bombay
1300,Bombay
1301,Bombay
1303,Bombay
1304,Madras
1309,Madras
1310,Madras
1311,Madras
1312,Madras
2591,Madras
1305,Circars
1306,Circars
1307,Circars
1308,Circars
1279,Circars
1314,Mysore
1313,Mysore
1316,Mysore
1315,Mysore
1302,Mysore
1317,Travancore
